12/8/2020,Bonneville,Idaho,16019,8656,79
12/8/2020,Boundary,Idaho,16021,418,4
12/8/2020,Butte,Idaho,16023,138,0
12/8/2020,Camas,Idaho,16025,56,0
12/8/2020,Canyon,Idaho,16027,17135,157
12/8/2020,Caribou,Idaho,16029,467,11
12/8/2020,Cassia,Idaho,16031,2291,19
12/8/2020,Clark,Idaho,16033,52,0
12/8/2020,Clearwater,Idaho,16035,673,0
12/8/2020,Custer,Idaho,16037,172,1
12/8/2020,Elmore,Idaho,16039,1021,7
12/8/2020,Franklin,Idaho,16041,785,7
12/8/2020,Fremont,Idaho,16043,795,11
12/8/2020,Gem,Idaho,16045,1133,7
12/8/2020,Gooding,Idaho,16047,1043,12
12/8/2020,Idaho,Idaho,16049,877,12
12/8/2020,Jefferson,Idaho,16051,1779,11
12/8/2020,Jerome,Idaho,16053,2037,14
12/8/2020,Kootenai,Idaho,16055,9107,90
12/8/2020,Latah,Idaho,16057,1875,3
12/8/2020,Lemhi,Idaho,16059,441,8
12/8/2020,Lewis,Idaho,16061,265,4
12/8/2020,Lincoln,Idaho,16063,388,8
12/8/2020,Madison,Idaho,16065,4678,10
12/8/2020,Minidoka,Idaho,16067,1833,18
12/8/2020,Nez Perce,Idaho,16069,2573,40
12/8/2020,Oneida,Idaho,16071,196,1
12/8/2020,Owyhee,Idaho,16073,777,14
12/8/2020,Payette,Idaho,16075,1781,17
12/8/2020,Power,Idaho,16077,507,4
12/8/2020,Shoshone,Idaho,16079,605,23
12/8/2020,Teton,Idaho,16081,610,2
12/8/2020,Twin Falls,Idaho,16083,7247,102
12/8/2020,Valley,Idaho,16085,302,1
12/8/2020,Washington,Idaho,16087,823,12
12/8/2020,Adams,Illinois,17001,5227,57
12/8/2020,Alexander,Illinois,17003,280,4
12/8/2020,Bond,Illinois,17005,1228,12
12/8/2020,Boone,Illinois,17007,4287,41
12/8/2020,Brown,Illinois,17009,365,6
12/8/2020,Bureau,Illinois,17011,2367,55
12/8/2020,Calhoun,Illinois,17013,301,1
12/8/2020,Carroll,Illinois,17015,1184,27
12/8/2020,Cass,Illinois,17017,1166,24
12/8/2020,Champaign,Illinois,17019,11928,70
12/8/2020,Christian,Illinois,17021,2068,50
12/8/2020,Clark,Illinois,17023,889,21
12/8/2020,Clay,Illinois,17025,1013,24
12/8/2020,Clinton,Illinois,17027,3684,66
12/8/2020,Coles,Illinois,17029,3563,65
12/8/2020,Cook,Illinois,17031,335204,7051
12/8/2020,Crawford,Illinois,17033,1244,16
12/8/2020,Cumberland,Illinois,17035,732,21
12/8/2020,De Witt,Illinois,17039,706,19
12/8/2020,DeKalb,Illinois,17037,5708,52
12/8/2020,Douglas,Illinois,17041,1531,19
12/8/2020,DuPage,Illinois,17043,51672,855
12/8/2020,Edgar,Illinois,17045,989,17
12/8/2020,Edwards,Illinois,17047,276,4
12/8/2020,Effingham,Illinois,17049,3191,33
12/8/2020,Fayette,Illinois,17051,2088,40
12/8/2020,Ford,Illinois,17053,893,27
12/8/2020,Franklin,Illinois,17055,2373,36
12/8/2020,Fulton,Illinois,17057,1752,16
12/8/2020,Gallatin,Illinois,17059,226,3
12/8/2020,Greene,Illinois,17061,951,36
12/8/2020,Grundy,Illinois,17063,3218,27
12/8/2020,Hamilton,Illinois,17065,445,5
12/8/2020,Hancock,Illinois,17067,1071,17
12/8/2020,Hardin,Illinois,17069,168,3
12/8/2020,Henderson,Illinois,17071,342,3
12/8/2020,Henry,Illinois,17073,3062,25
12/8/2020,Iroquois,Illinois,17075,1945,39
12/8/2020,Jackson,Illinois,17077,3005,41
12/8/2020,Jasper,Illinois,17079,742,13
12/8/2020,Jefferson,Illinois,17081,2187,63
12/8/2020,Jersey,Illinois,17083,1529,25
12/8/2020,Jo Daviess,Illinois,17085,1183,21
12/8/2020,Johnson,Illinois,17087,810,10
12/8/2020,Kane,Illinois,17089,35176,505
12/8/2020,Kankakee,Illinois,17091,9475,125
12/8/2020,Kendall,Illinois,17093,7055,60
12/8/2020,Knox,Illinois,17095,3189,90
12/8/2020,LaSalle,Illinois,17099,6971,160
12/8/2020,Lake,Illinois,17097,41303,688
12/8/2020,Lawrence,Illinois,17101,1294,15
12/8/2020,Lee,Illinois,17103,2220,43
12/8/2020,Livingston,Illinois,17105,2555,45
12/8/2020,Logan,Illinois,17107,2036,27
12/8/2020,Macon,Illinois,17115,7073,152
12/8/2020,Macoupin,Illinois,17117,2593,28
12/8/2020,Madison,Illinois,17119,16537,298
12/8/2020,Marion,Illinois,17121,2837,71
12/8/2020,Marshall,Illinois,17123,466,7
12/8/2020,Mason,Illinois,17125,814,30
12/8/2020,Massac,Illinois,17127,713,10
12/8/2020,McDonough,Illinois,17109,1711,44
12/8/2020,McHenry,Illinois,17111,15776,177
12/8/2020,McLean,Illinois,17113,9519,62
12/8/2020,Menard,Illinois,17129,559,2
12/8/2020,Mercer,Illinois,17131,867,15
12/8/2020,Monroe,Illinois,17133,2378,50
12/8/2020,Montgomery,Illinois,17135,1334,18
12/8/2020,Morgan,Illinois,17137,2543,62
12/8/2020,Moultrie,Illinois,17139,1031,12
12/8/2020,Ogle,Illinois,17141,3249,49
12/8/2020,Peoria,Illinois,17143,10506,149
12/8/2020,Perry,Illinois,17145,1291,34
12/8/2020,Piatt,Illinois,17147,863,5
12/8/2020,Pike,Illinois,17149,1121,33
12/8/2020,Pope,Illinois,17151,130,1
12/8/2020,Pulaski,Illinois,17153,472,2
12/8/2020,Putnam,Illinois,17155,271,0
12/8/2020,Randolph,Illinois,17157,2588,28
12/8/2020,Richland,Illinois,17159,948,22
12/8/2020,Rock Island,Illinois,17161,9410,181
12/8/2020,Saline,Illinois,17165,1253,31
12/8/2020,Sangamon,Illinois,17167,11305,123
12/8/2020,Schuyler,Illinois,17169,436,2
12/8/2020,Scott,Illinois,17171,269,0
12/8/2020,Shelby,Illinois,17173,1549,28
12/8/2020,St. Clair,Illinois,17163,16905,284
12/8/2020,Stark,Illinois,17175,337,7
12/8/2020,Stephenson,Illinois,17177,2713,43
12/8/2020,Tazewell,Illinois,17179,7975,134
12/8/2020,Union,Illinois,17181,1341,29
12/8/2020,Vermilion,Illinois,17183,4592,65
12/8/2020,Wabash,Illinois,17185,738,9
12/8/2020,Warren,Illinois,17187,1218,26
12/8/2020,Washington,Illinois,17189,862,4
12/8/2020,Wayne,Illinois,17191,1038,35
12/8/2020,White,Illinois,17193,728,12
12/8/2020,Whiteside,Illinois,17195,4208,145
12/8/2020,Will,Illinois,17197,43578,627
12/8/2020,Williamson,Illinois,17199,4107,93
12/8/2020,Winnebago,Illinois,17201,20860,303
12/8/2020,Woodford,Illinois,17203,2115,32
12/8/2020,Adams,Indiana,18001,2124,28
12/8/2020,Allen,Indiana,18003,22458,379
12/8/2020,Bartholomew,Indiana,18005,4222,73
12/8/2020,Benton,Indiana,18007,521,3
12/8/2020,Blackford,Indiana,18009,716,18
12/8/2020,Boone,Indiana,18011,3203,59
12/8/2020,Brown,Indiana,18013,483,8
12/8/2020,Carroll,Indiana,18015,908,13
12/8/2020,Cass,Indiana,18017,3422,35
12/8/2020,Clark,Indiana,18019,6300,97
12/8/2020,Clay,Indiana,18021,1522,27
12/8/2020,Clinton,Indiana,18023,2334,31
12/8/2020,Crawford,Indiana,18025,418,5
12/8/2020,Daviess,Indiana,18027,1898,57
12/8/2020,DeKalb,Indiana,18033,2324,41
12/8/2020,Dearborn,Indiana,18029,2825,39
12/8/2020,Decatur,Indiana,18031,1656,49
12/8/2020,Delaware,Indiana,18035,5997,114
12/8/2020,Dubois,Indiana,18037,3015,35
12/8/2020,Elkhart,Indiana,18039,19811,274
12/8/2020,Fayette,Indiana,18041,1897,42
12/8/2020,Floyd,Indiana,18043,3916,85
12/8/2020,Fountain,Indiana,18045,1095,11
12/8/2020,Franklin,Indiana,18047,904,29
12/8/2020,Fulton,Indiana,18049,1064,21
12/8/2020,Gibson,Indiana,18051,2410,38
12/8/2020,Grant,Indiana,18053,4075,64
12/8/2020,Greene,Indiana,18055,1383,57
12/8/2020,Hamilton,Indiana,18057,17246,202
12/8/2020,Hancock,Indiana,18059,3588,70
12/8/2020,Harrison,Indiana,18061,1886,30
12/8/2020,Hendricks,Indiana,18063,8177,187
12/8/2020,Henry,Indiana,18065,3067,43
12/8/2020,Howard,Indiana,18067,4715,87
12/8/2020,Huntington,Indiana,18069,1703,13
12/8/2020,Jackson,Indiana,18071,2944,41
12/8/2020,Jasper,Indiana,18073,1905,20
12/8/2020,Jay,Indiana,18075,1266,21
12/8/2020,Jefferson,Indiana,18077,1528,20
12/8/2020,Jennings,Indiana,18079,1217,20
12/8/2020,Johnson,Indiana,18081,8689,194
12/8/2020,Knox,Indiana,18083,2302,29
12/8/2020,Kosciusko,Indiana,18085,5574,55
12/8/2020,LaGrange,Indiana,18087,1709,37
12/8/2020,LaPorte,Indiana,18091,5740,111
12/8/2020,Lake,Indiana,18089,32880,522
12/8/2020,Lawrence,Indiana,18093,2279,56
12/8/2020,Madison,Indiana,18095,6442,145
12/8/2020,Marion,Indiana,18097,53696,987
12/8/2020,Marshall,Indiana,18099,3677,56
12/8/2020,Martin,Indiana,18101,434,6
12/8/2020,Miami,Indiana,18103,2098,21
12/8/2020,Monroe,Indiana,18105,6505,64
12/8/2020,Montgomery,Indiana,18107,1975,32
12/8/2020,Morgan,Indiana,18109,2951,52
12/8/2020,Newton,Indiana,18111,671,18
12/8/2020,Noble,Indiana,18113,3184,52
12/8/2020,Ohio,Indiana,18115,272,7
12/8/2020,Orange,Indiana,18117,861,30
12/8/2020,Owen,Indiana,18119,865,14
12/8/2020,Parke,Indiana,18121,832,6
12/8/2020,Perry,Indiana,18123,963,23
12/8/2020,Pike,Indiana,18125,652,21
12/8/2020,Porter,Indiana,18127,10138,111
12/8/2020,Posey,Indiana,18129,1475,22
12/8/2020,Pulaski,Indiana,18131,572,23
12/8/2020,Putnam,Indiana,18133,1697,33
12/8/2020,Randolph,Indiana,18135,1585,27
12/8/2020,Ripley,Indiana,18137,1874,27
12/8/2020,Rush,Indiana,18139,787,8
12/8/2020,Scott,Indiana,18143,1447,31
12/8/2020,Shelby,Indiana,18145,3135,74
12/8/2020,Spencer,Indiana,18147,1038,9
12/8/2020,St. Joseph,Indiana,18141,20438,282
12/8/2020,Starke,Indiana,18149,1173,30
12/8/2020,Steuben,Indiana,18151,1878,16
12/8/2020,Sullivan,Indiana,18153,1242,19
12/8/2020,Switzerland,Indiana,18155,320,5
12/8/2020,Tippecanoe,Indiana,18157,11259,39
12/8/2020,Tipton,Indiana,18159,746,32
12/8/2020,Union,Indiana,18161,351,2
12/8/2020,Vanderburgh,Indiana,18163,11837,151
12/8/2020,Vermillion,Indiana,18165,850,15
12/8/2020,Vigo,Indiana,18167,7329,120
12/8/2020,Wabash,Indiana,18169,2128,27
12/8/2020,Warren,Indiana,18171,321,4
12/8/2020,Warrick,Indiana,18173,3949,79
12/8/2020,Washington,Indiana,18175,1010,10
12/8/2020,Wayne,Indiana,18177,4368,107
12/8/2020,Wells,Indiana,18179,1604,42
12/8/2020,White,Indiana,18181,1700,24
12/8/2020,Whitley,Indiana,18183,1804,17
12/8/2020,Adair,Iowa,19001,489,11
12/8/2020,Adams,Iowa,19003,196,2
12/8/2020,Allamakee,Iowa,19005,954,14
12/8/2020,Appanoose,Iowa,19007,853,14
12/8/2020,Audubon,Iowa,19009,315,3
12/8/2020,Benton,Iowa,19011,1819,25
12/8/2020,Black Hawk,Iowa,19013,11566,156
12/8/2020,Boone,Iowa,19015,1551,12
12/8/2020,Bremer,Iowa,19017,2087,14
12/8/2020,Buchanan,Iowa,19019,1292,10
12/8/2020,Buena Vista,Iowa,19021,3253,14
12/8/2020,Butler,Iowa,19023,1120,12
12/8/2020,Calhoun,Iowa,19025,1120,7
12/8/2020,Carroll,Iowa,19027,2099,26
12/8/2020,Cass,Iowa,19029,879,26
12/8/2020,Cedar,Iowa,19031,1202,15
12/8/2020,Cerro Gordo,Iowa,19033,3873,52
12/8/2020,Cherokee,Iowa,19035,1029,4
12/8/2020,Chickasaw,Iowa,19037,942,6
12/8/2020,Clarke,Iowa,19039,532,4
12/8/2020,Clay,Iowa,19041,1330,7
12/8/2020,Clayton,Iowa,19043,1214,11
12/8/2020,Clinton,Iowa,19045,3621,48
12/8/2020,Crawford,Iowa,19047,1885,16
12/8/2020,Dallas,Iowa,19049,6896,60
12/8/2020,Davis,Iowa,19051,513,11
12/8/2020,Decatur,Iowa,19053,359,1
12/8/2020,Delaware,Iowa,19055,1513,22
12/8/2020,Des Moines,Iowa,19057,3120,23
12/8/2020,Dickinson,Iowa,19059,1512,12
12/8/2020,Dubuque,Iowa,19061,9742,101
12/8/2020,Emmet,Iowa,19063,839,26
12/8/2020,Fayette,Iowa,19065,1146,12
12/8/2020,Floyd,Iowa,19067,1165,24
12/8/2020,Franklin,Iowa,19069,790,21
12/8/2020,Fremont,Iowa,19071,408,3
12/8/2020,Greene,Iowa,19073,567,2
12/8/2020,Grundy,Iowa,19075,909,14
12/8/2020,Guthrie,Iowa,19077,815,15
12/8/2020,Hamilton,Iowa,19079,1246,15
12/8/2020,Hancock,Iowa,19081,969,8
12/8/2020,Hardin,Iowa,19083,1271,12
12/8/2020,Harrison,Iowa,19085,1176,33
12/8/2020,Henry,Iowa,19087,2102,8
12/8/2020,Howard,Iowa,19089,598,9
12/8/2020,Humboldt,Iowa,19091,837,6
12/8/2020,Ida,Iowa,19093,583,16
12/8/2020,Iowa,Iowa,19095,1034,14
12/8/2020,Jackson,Iowa,19097,1571,17
12/8/2020,Jasper,Iowa,19099,2407,47
12/8/2020,Jefferson,Iowa,19101,804,6
12/8/2020,Johnson,Iowa,19103,10101,41
12/8/2020,Jones,Iowa,19105,2423,19
12/8/2020,Keokuk,Iowa,19107,690,10
12/8/2020,Kossuth,Iowa,19109,1287,9
12/8/2020,Lee,Iowa,19111,2385,21
12/8/2020,Linn,Iowa,19113,15176,173
12/8/2020,Louisa,Iowa,19115,930,22
12/8/2020,Lucas,Iowa,19117,375,6
12/8/2020,Lyon,Iowa,19119,1116,10
12/8/2020,Madison,Iowa,19121,789,5
12/8/2020,Mahaska,Iowa,19123,1392,29
12/8/2020,Marion,Iowa,19125,2218,25
12/8/2020,Marshall,Iowa,19127,3691,51
12/8/2020,Mills,Iowa,19129,1138,10
12/8/2020,Mitchell,Iowa,19131,874,11
12/8/2020,Monona,Iowa,19133,478,9
12/8/2020,Monroe,Iowa,19135,476,13
12/8/2020,Montgomery,Iowa,19137,560,11
12/8/2020,Muscatine,Iowa,19139,3215,74
12/8/2020,O'Brien,Iowa,19141,1413,32
12/8/2020,Osceola,Iowa,19143,569,2
12/8/2020,Page,Iowa,19145,1236,5
12/8/2020,Palo Alto,Iowa,19147,711,5
12/8/2020,Plymouth,Iowa,19149,3012,45
12/8/2020,Pocahontas,Iowa,19151,620,4
12/8/2020,Polk,Iowa,19153,36268,357
12/8/2020,Pottawattamie,Iowa,19155,7109,82
12/8/2020,Poweshiek,Iowa,19157,1067,14
12/8/2020,Ringgold,Iowa,19159,289,2
12/8/2020,Sac,Iowa,19161,943,9
12/8/2020,Scott,Iowa,19163,12424,100
12/8/2020,Shelby,Iowa,19165,833,15
12/8/2020,Sioux,Iowa,19167,3941,29
12/8/2020,Story,Iowa,19169,7227,25
12/8/2020,Tama,Iowa,19171,1598,42
12/8/2020,Taylor,Iowa,19173,483,3
12/8/2020,Union,Iowa,19175,902,8
12/8/2020,Unknown,Iowa,,750,0
12/8/2020,Van Buren,Iowa,19177,410,5
12/8/2020,Wapello,Iowa,19179,2769,72
12/8/2020,Warren,Iowa,19181,3130,17
12/8/2020,Washington,Iowa,19183,1571,16
12/8/2020,Wayne,Iowa,19185,320,7
12/8/2020,Webster,Iowa,19187,3919,42
12/8/2020,Winnebago,Iowa,19189,992,25
12/8/2020,Winneshiek,Iowa,19191,1130,14
12/8/2020,Woodbury,Iowa,19193,11119,142
12/8/2020,Worth,Iowa,19195,409,1
12/8/2020,Wright,Iowa,19197,1363,8
12/8/2020,Allen,Kansas,20001,448,1
12/8/2020,Anderson,Kansas,20003,426,0
12/8/2020,Atchison,Kansas,20005,969,9
12/8/2020,Barber,Kansas,20007,211,2
12/8/2020,Barton,Kansas,20009,1818,13
12/8/2020,Bourbon,Kansas,20011,663,3
12/8/2020,Brown,Kansas,20013,848,12
12/8/2020,Butler,Kansas,20015,3884,14
12/8/2020,Chase,Kansas,20017,187,3
12/8/2020,Chautauqua,Kansas,20019,104,1
12/8/2020,Cherokee,Kansas,20021,1281,10
12/8/2020,Cheyenne,Kansas,20023,226,9
12/8/2020,Clark,Kansas,20025,154,4
12/8/2020,Clay,Kansas,20027,484,14
12/8/2020,Cloud,Kansas,20029,686,2
12/8/2020,Coffey,Kansas,20031,350,10
12/8/2020,Comanche,Kansas,20033,94,1
12/8/2020,Cowley,Kansas,20035,1832,9
12/8/2020,Crawford,Kansas,20037,2665,18
12/8/2020,Decatur,Kansas,20039,207,1
12/8/2020,Dickinson,Kansas,20041,838,11
12/8/2020,Doniphan,Kansas,20043,587,5
12/8/2020,Douglas,Kansas,20045,5326,29
12/8/2020,Edwards,Kansas,20047,202,0
12/8/2020,Elk,Kansas,20049,63,0
12/8/2020,Ellis,Kansas,20051,2707,28
12/8/2020,Ellsworth,Kansas,20053,804,4
12/8/2020,Finney,Kansas,20055,5062,31
12/8/2020,Ford,Kansas,20057,4807,10
12/8/2020,Franklin,Kansas,20059,1270,17
12/8/2020,Geary,Kansas,20061,1211,5
12/8/2020,Gove,Kansas,20063,312,20
12/8/2020,Graham,Kansas,20065,181,2
12/8/2020,Grant,Kansas,20067,845,12
12/8/2020,Gray,Kansas,20069,448,4
12/8/2020,Greeley,Kansas,20071,88,0
12/8/2020,Greenwood,Kansas,20073,298,2
12/8/2020,Hamilton,Kansas,20075,167,0
12/8/2020,Harper,Kansas,20077,355,15
12/8/2020,Harvey,Kansas,20079,2047,18
12/8/2020,Haskell,Kansas,20081,300,1
12/8/2020,Hodgeman,Kansas,20083,148,4
12/8/2020,Jackson,Kansas,20085,784,10
12/8/2020,Jefferson,Kansas,20087,841,9
12/8/2020,Jewell,Kansas,20089,147,1
12/8/2020,Johnson,Kansas,20091,30199,312
12/8/2020,Kearny,Kansas,20093,431,8
12/8/2020,Kingman,Kansas,20095,438,5
12/8/2020,Kiowa,Kansas,20097,131,0
12/8/2020,Labette,Kansas,20099,1046,6
12/8/2020,Lane,Kansas,20101,106,3
12/8/2020,Leavenworth,Kansas,20103,4138,34
12/8/2020,Lincoln,Kansas,20105,122,1
12/8/2020,Linn,Kansas,20107,353,2
12/8/2020,Logan,Kansas,20109,253,0
12/8/2020,Lyon,Kansas,20111,2895,50
12/8/2020,Marion,Kansas,20115,489,1
12/8/2020,Marshall,Kansas,20117,692,15
12/8/2020,McPherson,Kansas,20113,1779,11
12/8/2020,Meade,Kansas,20119,336,4
12/8/2020,Miami,Kansas,20121,1229,5
12/8/2020,Mitchell,Kansas,20123,265,0
12/8/2020,Montgomery,Kansas,20125,1316,6
12/8/2020,Morris,Kansas,20127,299,1
12/8/2020,Morton,Kansas,20129,181,6
12/8/2020,Nemaha,Kansas,20131,1193,34
12/8/2020,Neosho,Kansas,20133,864,3
12/8/2020,Ness,Kansas,20135,311,13
12/8/2020,Norton,Kansas,20137,1125,24
12/8/2020,Osage,Kansas,20139,614,6
12/8/2020,Osborne,Kansas,20141,111,0
12/8/2020,Ottawa,Kansas,20143,293,0
12/8/2020,Pawnee,Kansas,20145,804,1
12/8/2020,Phillips,Kansas,20147,493,12
12/8/2020,Pottawatomie,Kansas,20149,754,3
12/8/2020,Pratt,Kansas,20151,560,12
12/8/2020,Rawlins,Kansas,20153,268,3
12/8/2020,Reno,Kansas,20155,5740,63
12/8/2020,Republic,Kansas,20157,422,7
12/8/2020,Rice,Kansas,20159,553,1
12/8/2020,Riley,Kansas,20161,4023,16
12/8/2020,Rooks,Kansas,20163,396,8
12/8/2020,Rush,Kansas,20165,286,0
12/8/2020,Russell,Kansas,20167,616,17
12/8/2020,Saline,Kansas,20169,2921,34
12/8/2020,Scott,Kansas,20171,497,7
12/8/2020,Sedgwick,Kansas,20173,30881,193
12/8/2020,Seward,Kansas,20175,3181,13
12/8/2020,Shawnee,Kansas,20177,9048,158
12/8/2020,Sheridan,Kansas,20179,333,0
12/8/2020,Sherman,Kansas,20181,488,7
12/8/2020,Smith,Kansas,20183,189,1
12/8/2020,Stafford,Kansas,20185,227,3
12/8/2020,Stanton,Kansas,20187,153,2
12/8/2020,Stevens,Kansas,20189,462,4
12/8/2020,Sumner,Kansas,20191,973,6
12/8/2020,Thomas,Kansas,20193,795,6
12/8/2020,Trego,Kansas,20195,246,3
12/8/2020,Unknown,Kansas,,0,156
12/8/2020,Wabaunsee,Kansas,20197,338,1
12/8/2020,Wallace,Kansas,20199,148,0
12/8/2020,Washington,Kansas,20201,346,7
12/8/2020,Wichita,Kansas,20203,166,0
12/8/2020,Wilson,Kansas,20205,401,4
12/8/2020,Woodson,Kansas,20207,81,0
12/8/2020,Wyandotte,Kansas,20209,12407,184
12/8/2020,Adair,Kentucky,21001,1110,37
12/8/2020,Allen,Kentucky,21003,825,16
12/8/2020,Anderson,Kentucky,21005,632,1
12/8/2020,Ballard,Kentucky,21007,181,2
12/8/2020,Barren,Kentucky,21009,2225,34
12/8/2020,Bath,Kentucky,21011,367,1
12/8/2020,Bell,Kentucky,21013,1400,20
12/8/2020,Boone,Kentucky,21015,5792,33
12/8/2020,Bourbon,Kentucky,21017,656,1
12/8/2020,Boyd,Kentucky,21019,2207,27
12/8/2020,Boyle,Kentucky,21021,1277,0
12/8/2020,Bracken,Kentucky,21023,202,3
12/8/2020,Breathitt,Kentucky,21025,423,3
12/8/2020,Breckinridge,Kentucky,21027,486,4
12/8/2020,Bullitt,Kentucky,21029,3326,25
12/8/2020,Butler,Kentucky,21031,654,16
12/8/2020,Caldwell,Kentucky,21033,736,8
12/8/2020,Calloway,Kentucky,21035,1953,17
12/8/2020,Campbell,Kentucky,21037,3540,24
12/8/2020,Carlisle,Kentucky,21039,231,1
12/8/2020,Carroll,Kentucky,21041,396,6
12/8/2020,Carter,Kentucky,21043,888,5
12/8/2020,Casey,Kentucky,21045,730,22
12/8/2020,Christian,Kentucky,21047,3301,52
12/8/2020,Clark,Kentucky,21049,1125,12
12/8/2020,Clay,Kentucky,21051,1172,8
12/8/2020,Clinton,Kentucky,21053,594,15
12/8/2020,Crittenden,Kentucky,21055,274,3
12/8/2020,Cumberland,Kentucky,21057,326,3
12/8/2020,Daviess,Kentucky,21059,4249,62
12/8/2020,Edmonson,Kentucky,21061,459,13
12/8/2020,Elliott,Kentucky,21063,685,1
12/8/2020,Estill,Kentucky,21065,525,0
12/8/2020,Fayette,Kentucky,21067,19451,136
12/8/2020,Fleming,Kentucky,21069,430,0
12/8/2020,Floyd,Kentucky,21071,1414,8
12/8/2020,Franklin,Kentucky,21073,1666,17
12/8/2020,Fulton,Kentucky,21075,321,4
12/8/2020,Gallatin,Kentucky,21077,310,9
12/8/2020,Garrard,Kentucky,21079,732,4
12/8/2020,Grant,Kentucky,21081,908,6
12/8/2020,Graves,Kentucky,21083,2100,40
12/8/2020,Grayson,Kentucky,21085,1046,25
12/8/2020,Green,Kentucky,21087,656,10
12/8/2020,Greenup,Kentucky,21089,1695,17
12/8/2020,Hancock,Kentucky,21091,347,11
12/8/2020,Hardin,Kentucky,21093,4784,38
12/8/2020,Harlan,Kentucky,21095,1056,15
12/8/2020,Harrison,Kentucky,21097,547,1
12/8/2020,Hart,Kentucky,21099,1051,5
12/8/2020,Henderson,Kentucky,21101,2360,42
12/8/2020,Henry,Kentucky,21103,592,3
12/8/2020,Hickman,Kentucky,21105,192,3
12/8/2020,Hopkins,Kentucky,21107,2087,70
12/8/2020,Jackson,Kentucky,21109,703,17
12/8/2020,Jefferson,Kentucky,21111,42795,539
12/8/2020,Jessamine,Kentucky,21113,2124,37
12/8/2020,Johnson,Kentucky,21115,915,11
12/8/2020,Kenton,Kentucky,21117,6595,65
12/8/2020,Knott,Kentucky,21119,614,9
12/8/2020,Knox,Kentucky,21121,1364,10
12/8/2020,Larue,Kentucky,21123,657,2
12/8/2020,Laurel,Kentucky,21125,2794,12
12/8/2020,Lawrence,Kentucky,21127,511,2
12/8/2020,Lee,Kentucky,21129,980,17
12/8/2020,Leslie,Kentucky,21131,345,1
12/8/2020,Letcher,Kentucky,21133,614,2
12/8/2020,Lewis,Kentucky,21135,603,22
12/8/2020,Lincoln,Kentucky,21137,950,20
12/8/2020,Livingston,Kentucky,21139,362,3
12/8/2020,Logan,Kentucky,21141,1346,36
12/8/2020,Lyon,Kentucky,21143,232,5
12/8/2020,Madison,Kentucky,21151,4527,21
12/8/2020,Magoffin,Kentucky,21153,591,1
12/8/2020,Marion,Kentucky,21155,1247,14
12/8/2020,Marshall,Kentucky,21157,1121,17
12/8/2020,Martin,Kentucky,21159,504,9
12/8/2020,Mason,Kentucky,21161,649,4
12/8/2020,McCracken,Kentucky,21145,3443,30
12/8/2020,McCreary,Kentucky,21147,745,1
12/8/2020,McLean,Kentucky,21149,439,20
12/8/2020,Meade,Kentucky,21163,822,4
12/8/2020,Menifee,Kentucky,21165,140,1
12/8/2020,Mercer,Kentucky,21167,852,6
12/8/2020,Metcalfe,Kentucky,21169,461,6
12/8/2020,Monroe,Kentucky,21171,785,18
12/8/2020,Montgomery,Kentucky,21173,1100,11
12/8/2020,Morgan,Kentucky,21175,387,0
12/8/2020,Muhlenberg,Kentucky,21177,1585,28
12/8/2020,Nelson,Kentucky,21179,2376,12
12/8/2020,Nicholas,Kentucky,21181,191,3
12/8/2020,Ohio,Kentucky,21183,1209,21
12/8/2020,Oldham,Kentucky,21185,2924,36
12/8/2020,Owen,Kentucky,21187,278,3
12/8/2020,Owsley,Kentucky,21189,256,2
12/8/2020,Pendleton,Kentucky,21191,469,1
12/8/2020,Perry,Kentucky,21193,1200,11
12/8/2020,Pike,Kentucky,21195,2111,27
12/8/2020,Powell,Kentucky,21197,556,0
12/8/2020,Pulaski,Kentucky,21199,2698,30
12/8/2020,Robertson,Kentucky,21201,103,3
12/8/2020,Rockcastle,Kentucky,21203,632,7
12/8/2020,Rowan,Kentucky,21205,940,2
12/8/2020,Russell,Kentucky,21207,905,25
12/8/2020,Scott,Kentucky,21209,1962,22
12/8/2020,Shelby,Kentucky,21211,2438,27
12/8/2020,Simpson,Kentucky,21213,878,9
12/8/2020,Spencer,Kentucky,21215,722,2
12/8/2020,Taylor,Kentucky,21217,1417,13
12/8/2020,Todd,Kentucky,21219,481,13
12/8/2020,Trigg,Kentucky,21221,478,2
12/8/2020,Trimble,Kentucky,21223,225,0
12/8/2020,Union,Kentucky,21225,785,9
12/8/2020,Warren,Kentucky,21227,8174,81
12/8/2020,Washington,Kentucky,21229,687,4
12/8/2020,Wayne,Kentucky,21231,862,5
12/8/2020,Webster,Kentucky,21233,620,8
12/8/2020,Whitley,Kentucky,21235,1866,8
12/8/2020,Wolfe,Kentucky,21237,217,1
12/8/2020,Woodford,Kentucky,21239,978,1
12/8/2020,Acadia,Louisiana,22001,4307,119
12/8/2020,Allen,Louisiana,22003,2180,69
12/8/2020,Ascension,Louisiana,22005,6263,109
12/8/2020,Assumption,Louisiana,22007,1106,25
12/8/2020,Avoyelles,Louisiana,22009,2284,70
12/8/2020,Beauregard,Louisiana,22011,1511,50
12/8/2020,Bienville,Louisiana,22013,896,37
12/8/2020,Bossier,Louisiana,22015,6976,160
12/8/2020,Caddo,Louisiana,22017,14649,466
12/8/2020,Calcasieu,Louisiana,22019,11183,260
12/8/2020,Caldwell,Louisiana,22021,714,12
